City,Year,Temp,AQI Value,Temp_avg,Rainfall,Population,LAT,LON,Tourists,Hospitals,Risk
Pithampur,2022,25.47,98.37795275590551,25.47,613.1698592816408,1369771.2142857143,22.602,75.6965,219163.3942857143,137,2.0213783414871376
Dewas,2022,24.98,94.74603174603175,24.98,566.9803589287694,396079.0,22.9659,76.0553,63372.64000000001,40,1.5451944098027768
Mandideep,2022,25.42,90.5921568627451,25.42,687.8655138813391,1369771.2142857143,23.0817,77.5333,219163.3942857143,137,1.971339849195434
Udaipur,2022,24.81,110.07377049180327,24.81,639.6947190241337,629951.0,27.723,75.4718,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,595.8347037278974,629951.0,24.5858,73.7135,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,555.7337525429035,629951.0,23.5333,91.4833,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,592.8473482573493,629951.0,27.723,75.4718,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,594.977498304012,629951.0,24.5858,73.7135,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,655.6409267507096,629951.0,23.5333,91.4833,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,641.8336207032819,629951.0,27.723,75.4718,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,679.281911386449,629951.0,24.5858,73.7135,100792.16000000002,63,1.9924455149997198
Udaipur,2022,24.81,110.07377049180327,24.81,617.0322387742924,629951.0,23.5333,91.4833,100792.16000000002,63,1.9924455149997198
Durgapur,2020,26.63,213.46666666666667,26.63,600.5391368907453,740728.0,23.5158,87.308,59258.240000000005,74,2.7156803853804656
Durgapur,2020,26.63,213.46666666666667,26.63,689.5867180834493,740728.0,20.0054,79.3027,59258.240000000005,74,2.7156803853804656
Durgapur,2020,26.63,213.46666666666667,26.63,696.7177572925347,740728.0,23.5158,87.308,59258.240000000005,74,2.7156803853804656
Durgapur,2020,26.63,213.46666666666667,26.63,666.7915796354245,740728.0,20.0054,79.3027,59258.240000000005,74,2.7156803853804656
Kota,2020,23.87,89.23249299719888,23.87,643.0450769931842,1599350.0,25.1825,75.8391,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,601.4693394546587,1599350.0,24.4464,83.1306,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,605.8099244072991,1599350.0,22.2951,82.0237,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,591.5311527537825,1599350.0,25.1825,75.8391,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,531.2128690116143,1599350.0,24.4464,83.1306,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,543.5837140489957,1599350.0,22.2951,82.0237,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,532.1143778530102,1599350.0,25.1825,75.8391,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,622.8615616895671,1599350.0,24.4464,83.1306,127948.0,160,1.8306032879944156
Kota,2020,23.87,89.23249299719888,23.87,574.5533971614491,1599350.0,22.2951,82.0237,127948.0,160,1.8306032879944156
Damoh,2020,24.67,80.89877300613497,24.67,619.6856036747055,1369771.2142857143,23.8331,79.4419,109581.69714285716,137,1.8095122088096205
Singrauli,2020,24.11,158.2046783625731,24.11,668.3349710889139,1369771.2142857143,24.1997,82.6753,109581.69714285716,137,2.261765467399018
Singrauli,2020,24.28,158.2046783625731,24.28,572.9938343723313,1369771.2142857143,24.1997,82.6753,109581.69714285716,137,2.2689396740161687
Kota,2020,24.45,89.23249299719888,24.45,600.5574384553445,1599350.0,25.1825,75.8391,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,652.3326707814573,1599350.0,24.4464,83.1306,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,573.3197248237434,1599350.0,22.2951,82.0237,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,550.5469864743189,1599350.0,25.1825,75.8391,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,582.4627179370652,1599350.0,24.4464,83.1306,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,563.1831930881007,1599350.0,22.2951,82.0237,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,678.454647851386,1599350.0,25.1825,75.8391,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,660.2180569346625,1599350.0,24.4464,83.1306,127948.0,160,1.8550799929235176
Kota,2020,24.45,89.23249299719888,24.45,634.0105634765634,1599350.0,22.2951,82.0237,127948.0,160,1.8550799929235176
Aurangabad,2020,24.75,69.21594684385381,24.75,675.7190885281577,1767330.0,24.752,84.3742,141386.4,177,1.7150848477638014
Aurangabad,2020,24.75,69.21594684385381,24.75,665.5508115348672,1767330.0,19.8776,75.3423,141386.4,177,1.7150848477638014
Aurangabad,2020,24.75,69.21594684385381,24.75,572.9855088329053,1767330.0,24.752,84.3742,141386.4,177,1.7150848477638014
Aurangabad,2020,24.75,69.21594684385381,24.75,678.8838497734966,1767330.0,19.8776,75.3423,141386.4,177,1.7150848477638014
Durgapur,2021,27.03,178.17006802721087,27.03,671.5013362873476,740728.0,23.5158,87.308,88887.36,74,2.5343427416624444
Durgapur,2021,27.03,178.17006802721087,27.03,711.7160232746094,740728.0,20.0054,79.3027,88887.36,74,2.5343427416624444
Durgapur,2021,27.03,178.17006802721087,27.03,725.013694988524,740728.0,23.5158,87.308,88887.36,74,2.5343427416624444
Durgapur,2021,27.03,178.17006802721087,27.03,638.3005212457796,740728.0,20.0054,79.3027,88887.36,74,2.5343427416624444
Kota,2021,24.76,124.3109243697479,24.76,561.7077886791516,1599350.0,25.1825,75.8391,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,579.3902743812913,1599350.0,24.4464,83.1306,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,609.2661682939384,1599350.0,22.2951,82.0237,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,667.902214888374,1599350.0,25.1825,75.8391,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,674.3095874884516,1599350.0,24.4464,83.1306,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,546.2428195796787,1599350.0,22.2951,82.0237,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,621.812095386635,1599350.0,25.1825,75.8391,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,607.8116504723168,1599350.0,24.4464,83.1306,191922.0,160,2.125262204441523
Kota,2021,24.76,124.3109243697479,24.76,578.5161715706096,1599350.0,22.2951,82.0237,191922.0,160,2.125262204441523
Damoh,2021,25.13,80.37037037037037,25.13,570.5798051000523,1369771.2142857143,23.8331,79.4419,164372.54571428572,137,1.8609246908372707
Singrauli,2021,24.84,177.07471264367817,24.84,597.4422757105442,1369771.2142857143,24.1997,82.6753,164372.54571428572,137,2.4439867431256115
Singrauli,2021,25.1,177.07471264367817,25.1,693.4364555868779,1369771.2142857143,24.1997,82.6753,164372.54571428572,137,2.454959059128312
Kota,2021,25.22,124.3109243697479,25.22,602.8804398031133,1599350.0,25.1825,75.8391,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,632.2185932615049,1599350.0,24.4464,83.1306,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,659.8528438342767,1599350.0,22.2951,82.0237,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,608.9444403568941,1599350.0,25.1825,75.8391,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,700.1673124081441,1599350.0,24.4464,83.1306,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,698.7670942413167,1599350.0,22.2951,82.0237,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,592.1673443738046,1599350.0,25.1825,75.8391,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,628.9872758838578,1599350.0,24.4464,83.1306,191922.0,160,2.1446747635232244
Kota,2021,25.22,124.3109243697479,25.22,599.5317464725155,1599350.0,22.2951,82.0237,191922.0,160,2.1446747635232244
Aurangabad,2021,25.37,84.10041841004184,25.37,600.1260741566202,1767330.0,24.752,84.3742,212079.6,177,1.8783609933810292
Aurangabad,2021,25.37,84.10041841004184,25.37,562.93304210318,1767330.0,19.8776,75.3423,212079.6,177,1.8783609933810292
Aurangabad,2021,25.37,84.10041841004184,25.37,648.8346500969845,1767330.0,24.752,84.3742,212079.6,177,1.8783609933810292
Aurangabad,2021,25.37,84.10041841004184,25.37,632.8018534843293,1767330.0,19.8776,75.3423,212079.6,177,1.8783609933810292
Durgapur,2022,26.98,169.60199004975124,26.98,597.3218126874984,740728.0,23.5158,87.308,118516.48000000001,74,2.4985521384143796
Durgapur,2022,26.98,169.60199004975124,26.98,631.3969696354917,740728.0,20.0054,79.3027,118516.48000000001,74,2.4985521384143796
Durgapur,2022,26.98,169.60199004975124,26.98,725.839882894998,740728.0,23.5158,87.308,118516.48000000001,74,2.4985521384143796
Durgapur,2022,26.98,169.60199004975124,26.98,625.5342836000459,740728.0,20.0054,79.3027,118516.48000000001,74,2.4985521384143796
Kota,2022,24.83,118.47859922178988,24.83,568.3342308136835,1599350.0,25.1825,75.8391,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,620.0179140416344,1599350.0,24.4464,83.1306,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,694.4475681165901,1599350.0,22.2951,82.0237,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,582.908290726725,1599350.0,25.1825,75.8391,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,647.4203321108818,1599350.0,24.4464,83.1306,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,660.8429422993077,1599350.0,22.2951,82.0237,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,582.24563159886,1599350.0,25.1825,75.8391,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,655.832452291779,1599350.0,24.4464,83.1306,255896.0,160,2.1334743833160683
Kota,2022,24.83,118.47859922178988,24.83,601.767469907888,1599350.0,22.2951,82.0237,255896.0,160,2.1334743833160683
Damoh,2022,25.22,62.652582159624416,25.22,649.2458745890369,1369771.2142857143,23.8331,79.4419,219163.3942857143,137,1.7909069143882328
Singrauli,2022,25.19,198.908,25.19,648.8294566141342,1369771.2142857143,24.1997,82.6753,219163.3942857143,137,2.628412989740214
Singrauli,2022,25.56,198.908,25.56,641.5662026112137,1369771.2142857143,24.1997,82.6753,219163.3942857143,137,2.6440274394363654
Kota,2022,25.81,118.47859922178988,25.81,579.7434655081612,1599350.0,25.1825,75.8391,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,691.4953743383857,1599350.0,24.4464,83.1306,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,614.3170097457603,1599350.0,22.2951,82.0237,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,594.177776559978,1599350.0,25.1825,75.8391,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,572.3162712332145,1599350.0,24.4464,83.1306,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,654.8339414782362,1599350.0,22.2951,82.0237,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,667.8346542763422,1599350.0,25.1825,75.8391,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,568.6881743391783,1599350.0,24.4464,83.1306,255896.0,160,2.1748315744031714
Kota,2022,25.81,118.47859922178988,25.81,643.0139587448921,1599350.0,22.2951,82.0237,255896.0,160,2.1748315744031714
Aurangabad,2022,26.19,137.68333333333334,26.19,607.7743662796908,1767330.0,24.752,84.3742,282772.8,177,2.2883003868796936
Aurangabad,2022,26.19,137.68333333333334,26.19,670.5759185614176,1767330.0,19.8776,75.3423,282772.8,177,2.2883003868796936
Aurangabad,2022,26.19,137.68333333333334,26.19,599.9549643507488,1767330.0,24.752,84.3742,282772.8,177,2.2883003868796936
Aurangabad,2022,26.19,137.68333333333334,26.19,677.44066071537,1767330.0,19.8776,75.3423,282772.8,177,2.2883003868796936
Udaipur,2020,24.22,84.86797752808988,24.22,592.4103019450806,629951.0,27.723,75.4718,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,674.9094983105101,629951.0,24.5858,73.7135,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,555.028141621899,629951.0,23.5333,91.4833,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,585.5599526575388,629951.0,27.723,75.4718,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,551.4210281860883,629951.0,24.5858,73.7135,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,673.1040427417844,629951.0,23.5333,91.4833,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,666.0009030071471,629951.0,27.723,75.4718,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,573.0912441572733,629951.0,24.5858,73.7135,50396.08000000001,63,1.7799578502694358
Udaipur,2020,24.22,84.86797752808988,24.22,633.3976069051268,629951.0,23.5333,91.4833,50396.08000000001,63,1.7799578502694358
Jodhpur,2020,26.3,137.6543909348442,26.3,698.5833300301824,1664420.0,26.2684,73.0059,133153.6,166,2.3406129248602596
Jodhpur,2020,26.3,137.6543909348442,26.3,659.2801217399194,1664420.0,21.9017,70.0327,133153.6,166,2.3406129248602596
Jodhpur,2020,26.3,137.6543909348442,26.3,655.447586753401,1664420.0,26.2684,73.0059,133153.6,166,2.3406129248602596
Jodhpur,2020,26.3,137.6543909348442,26.3,612.2778436350677,1664420.0,21.9017,70.0327,133153.6,166,2.3406129248602596
Jodhpur,2020,26.48,137.6543909348442,26.48,593.5654151708849,1664420.0,26.2684,73.0059,133153.6,166,2.3482091436313604
Jodhpur,2020,26.48,137.6543909348442,26.48,714.182363692999,1664420.0,21.9017,70.0327,133153.6,166,2.3482091436313604
Jodhpur,2020,26.48,137.6543909348442,26.48,714.6627085744996,1664420.0,26.2684,73.0059,133153.6,166,2.3482091436313604
Jodhpur,2020,26.48,137.6543909348442,26.48,674.5652185909902,1664420.0,21.9017,70.0327,133153.6,166,2.3482091436313604
Jodhpur,2020,26.16,137.6543909348442,26.16,624.0544686573052,1664420.0,26.2684,73.0059,133153.6,166,2.3347047547049593
Jodhpur,2020,26.16,137.6543909348442,26.16,625.5814361918992,1664420.0,21.9017,70.0327,133153.6,166,2.3347047547049593
Jodhpur,2020,26.16,137.6543909348442,26.16,682.093351830536,1664420.0,26.2684,73.0059,133153.6,166,2.3347047547049593
Jodhpur,2020,26.16,137.6543909348442,26.16,707.7665389928866,1664420.0,21.9017,70.0327,133153.6,166,2.3347047547049593
Jaipur,2020,25.1,104.00273224043715,25.1,685.0629636397675,4411110.0,26.9196,75.7878,352888.80000000005,441,2.1408951551736384
Udaipur,2021,24.85,118.44662921348315,24.85,663.9813318786436,629951.0,27.723,75.4718,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,643.3047469231432,629951.0,24.5858,73.7135,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,559.6209947492573,629951.0,23.5333,91.4833,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,571.2443071141921,629951.0,27.723,75.4718,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,681.7831282790619,629951.0,24.5858,73.7135,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,637.9643589489385,629951.0,23.5333,91.4833,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,548.3795577424944,629951.0,27.723,75.4718,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,562.2207314299048,629951.0,24.5858,73.7135,75594.12000000001,63,2.029463338704866
Udaipur,2021,24.85,118.44662921348315,24.85,646.5252653662084,629951.0,23.5333,91.4833,75594.12000000001,63,2.029463338704866
Jodhpur,2021,27.29,155.76666666666668,27.29,596.5592375769328,1664420.0,26.2684,73.0059,199730.4,166,2.536724985500246
Jodhpur,2021,27.29,155.76666666666668,27.29,619.9212077126248,1664420.0,21.9017,70.0327,199730.4,166,2.536724985500246
Jodhpur,2021,27.29,155.76666666666668,27.29,678.1100684049879,1664420.0,26.2684,73.0059,199730.4,166,2.536724985500246
Jodhpur,2021,27.29,155.76666666666668,27.29,699.5842796539039,1664420.0,21.9017,70.0327,199730.4,166,2.536724985500246
